Step 1/18 : from 812206152185.dkr.ecr.us-west-2.amazonaws.com/latch-base:fe0b-main


 ---> f23c37efcd53

Step 2/18 : workdir /tmp/docker-build/work/


 ---> Using cache

 ---> dd16c2d4f334

Step 3/18 : shell [     "/usr/bin/env", "bash",     "-o", "errexit",     "-o", "pipefail",     "-o", "nounset",     "-o", "verbose",     "-o", "errtrace",     "-O", "inherit_errexit",     "-O", "shift_verbose",     "-c" ]


 ---> Using cache

 ---> aaada0c60239

Step 4/18 : env TZ='Etc/UTC'


 ---> Using cache

 ---> d6869bc03deb

Step 5/18 : env LANG='en_US.UTF-8'


 ---> Using cache

 ---> ae2f7ca65880

Step 6/18 : arg DEBIAN_FRONTEND=noninteractive


 ---> Using cache

 ---> f029b3f36a86

Step 7/18 : run apt-get update &&     apt-get install -y openjdk-17-jdk-headless


 ---> Using cache

 ---> 523a3e2aaa7b

Step 8/18 : run apt-get update --yes &&     apt-get install --yes curl &&     curl         --location         --fail         --remote-name         https://github.com/conda-forge/miniforge/releases/latest/download/Mambaforge-Linux-x86_64.sh &&     bash Mambaforge-Linux-x86_64.sh -b -p /opt/conda -u &&     rm Mambaforge-Linux-x86_64.sh


 ---> Using cache

 ---> ba2971acd305

Step 9/18 : env PATH=/opt/conda/bin:$PATH


 ---> Using cache

 ---> 14bc6b2f3dbd

Step 10/18 : run /opt/conda/bin/pip install --upgrade latch==2.39.0.dev21


 ---> Running in d03cc3b550cb

[91m/opt/conda/bin/pip install --upgrade latch==2.39.0.dev21
[0m
Collecting latch==2.39.0.dev21

  Downloading latch-2.39.0.dev21-py3-none-any.whl.metadata (1.4 kB)

Collecting kubernetes>=24.2.0 (from latch==2.39.0.dev21)

  Downloading kubernetes-29.0.0-py2.py3-none-any.whl.metadata (1.5 kB)

Collecting pyjwt>=0.2.0 (from latch==2.39.0.dev21)

  Downloading PyJWT-2.8.0-py3-none-any.whl.metadata (4.2 kB)

Requirement already satisfied: requests>=2.28.1 in /opt/conda/lib/python3.10/site-packages (from latch==2.39.0.dev21) (2.31.0)

Collecting click>=8.0 (from latch==2.39.0.dev21)

  Downloading click-8.1.7-py3-none-any.whl.metadata (3.0 kB)

Collecting docker>=5.0 (from latch==2.39.0.dev21)

  Downloading docker-7.0.0-py3-none-any.whl.metadata (3.5 kB)

Collecting paramiko>=3.2.0 (from latch==2.39.0.dev21)

  Downloading paramiko-3.4.0-py3-none-any.whl.metadata (4.4 kB)

Collecting scp>=0.14.0 (from latch==2.39.0.dev21)

  Downloading scp-0.14.5-py2.py3-none-any.whl.metadata (4.3 kB)

Collecting boto3>=1.26.0 (from latch==2.39.0.dev21)

  Downloading boto3-1.34.74-py3-none-any.whl.metadata (6.6 kB)

Requirement already satisfied: tqdm>=4.63.0 in /opt/conda/lib/python3.10/site-packages (from latch==2.39.0.dev21) (4.66.1)

Collecting lytekit==0.15.3 (from latch==2.39.0.dev21)

  Downloading lytekit-0.15.3-py3-none-any.whl.metadata (5.7 kB)

Collecting lytekitplugins-pods==0.6.2 (from latch==2.39.0.dev21)

  Downloading lytekitplugins_pods-0.6.2-py3-none-any.whl.metadata (915 bytes)

Collecting typing-extensions==4.7.1 (from latch==2.39.0.dev21)

  Downloading typing_extensions-4.7.1-py3-none-any.whl.metadata (3.1 kB)

Collecting apscheduler==3.9.1 (from latch==2.39.0.dev21)

